wavelength nm,irradiance W/m^2/nm
339.619,0
340,0
340.381,0
340.762,0
341.143,0
341.524,0
341.904,0
342.285,0
342.666,0
343.046,0
343.427,0
343.807,0
344.188,0
344.568,0
344.949,0
345.329,-0.768494382
345.71,-1.208236968
346.09,-0.95216823
346.47,0.6658734288
346.85,0.2674001917
347.23,0.0814740045
347.611,0.0770750283
347.991,0.0747857752
348.371,0.0554418884
348.751,0.04957545
349.131,0.0686360041
349.511,0.0673637492
349.891,0.0545423246
350.27,0.0435776571
350.65,0.0403628268
351.03,0.0442373045
351.41,0.0527441009
351.79,0.046869651
352.169,0.0480032747
352.549,0.0416324511
352.928,0.0429213884
353.308,0.0538622235
353.687,0.0445902096
354.067,0.0380780951
354.446,0.0527129522
354.826,0.0472737045
355.205,0.0467325325
355.584,0.0448967077
355.964,0.0452001992
356.343,0.0521285913
356.722,0.0425524981
357.101,0.0515023552
357.48,0.0473940579
357.859,0.0388387819
358.238,0.0440930473
358.617,0.0447570534
358.996,0.041313851
359.375,0.0423718693
359.754,0.0380367419
360.133,0.0448703121
360.512,0.0455042846
360.891,0.0341803823
361.269,0.0382790703
361.648,0.0387190559
362.027,0.0406757513
362.405,0.0388055605
362.784,0.040922732
363.162,0.0449198188
363.541,0.0361470794
363.919,0.0468461886
364.298,0.0417453258
364.676,0.0402429933
365.054,0.033889024
365.433,0.0394655516
365.811,0.0350405566
366.189,0.0357321662
366.567,0.0344481895
366.945,0.0360470755
367.323,0.0332975274
367.701,0.0374604565
368.079,0.0308302994
368.457,0.0345973936
368.835,0.02583354
369.213,0.0389397354
369.591,0.030728712
369.969,0.0330853906
370.346,0.0307846735
370.724,0.0311544691
371.102,0.0235651451
371.479,0.0378340552
371.857,0.0290695554
372.235,0.0235462729
372.612,0.0305656575
372.99,0.0376435872
373.367,0.031272656
373.744,0.0316773092
374.122,0.028236076
374.499,0.0274565718
374.876,0.0295309602
375.254,0.0290983267
375.631,0.0361788201
376.008,0.0273994069
376.385,0.0259308602
376.762,0.0245725098
377.139,0.0268303468
377.516,0.0213316581
377.893,0.0253403349
378.27,0.0290974713
378.647,0.0229138855
379.024,0.0264782784
379.4,0.0279468008
379.777,0.0324947091
380.154,0.0274697422
380.53,0.0320267695
380.907,0.028716355
381.284,0.0245642523
381.66,0.0316766232
382.037,0.0252615516
382.413,0.0254930649
382.79,0.0225869248
383.166,0.0239215168
383.542,0.0246547348
383.919,0.0225196775
384.295,0.02955554
384.671,0.0236153996
385.047,0.0225931372
385.423,0.0231990044
385.799,0.0209150136
386.176,0.0208723496
386.552,0.0207293183
386.928,0.0251222062
387.303,0.0257388878
387.679,0.020702294
388.055,0.0226697563
388.431,0.0248284859
388.807,0.0251186012
389.183,0.0221565918
389.558,0.0208751082
389.934,0.0254100602
390.309,0.0196184786
390.685,0.0201972201
391.061,0.0215677017
391.436,0.0232202788
391.811,0.0204804498
392.187,0.0168863504
392.562,0.0176710444
392.938,0.0197327077
393.313,0.0199395913
393.688,0.0206239922
394.063,0.0161372814
394.438,0.0176194889
394.814,0.0201052034
395.189,0.018838608
395.564,0.0199645069
395.939,0.0154752817
396.314,0.0203336865
396.689,0.0167697206
397.063,0.0182830784
397.438,0.0156499308
397.813,0.0146646118
398.188,0.0157062253
398.563,0.016457351
398.937,0.0192175247
399.312,0.0144271676
399.686,0.0175244744
400.061,0.017548208
400.435,0.0190394346
400.81,0.0148097366
401.184,0.0135973997
401.559,0.0161457191
401.933,0.016176625
402.307,0.0189009455
402.682,0.0136967039
403.056,0.0149797658
403.43,0.0133802863
403.804,0.0176367257
404.178,0.0172825241
404.552,0.0143422005
404.926,0.0173713426
405.3,0.0144701821
405.674,0.0140291522
406.048,0.0144628097
406.422,0.0152588722
406.796,0.0157862084
407.169,0.0145014237
407.543,0.0127823945
407.917,0.0154344866
408.291,0.0138506422
408.664,0.0142817743
409.038,0.0136500904
409.411,0.0121172662
409.785,0.0146136452
410.158,0.0160818331
410.531,0.0154650353
410.905,0.0134931246
411.278,0.0149494664
411.651,0.0135620537
412.025,0.0127827107
412.398,0.0141062996
412.771,0.0134803434
413.144,0.0124727236
413.517,0.0133183102
413.89,0.0138372868
414.263,0.0137064627
414.636,0.0112939456
415.009,0.0107786869
415.382,0.0158831212
415.755,0.0121650228
416.127,0.0111882488
416.5,0.0099210346
416.873,0.0139480822
417.245,0.012079968
417.618,0.0124453319
417.991,0.0139603004
418.363,0.0161722875
418.736,0.0131717764
419.108,0.0121825426
419.48,0.0127077993
419.853,0.0128498808
420.225,0.0128043226
420.597,0.011537537
420.97,0.0117787862
421.342,0.0123994917
421.714,0.0168564935
422.086,0.0119983123
422.458,0.0140703571
422.83,0.0123600574
423.202,0.0109519947
423.574,0.0122792676
423.946,0.0109576043
424.318,0.0111714104
424.69,0.0153008659
425.061,0.0117566789
425.433,0.0114230035
425.805,0.0133746632
426.177,0.0117335657
426.548,0.0114130437
426.92,0.0135038017
427.291,0.011203215
427.663,0.0113142117
428.034,0.0096293045
428.406,0.0117597997
428.777,0.0119578148
429.148,0.011485601
429.519,0.0111775898
429.891,0.0107952109
430.262,0.0101725213
430.633,0.0104446417
431.004,0.0119524856
431.375,0.0120994105
431.746,0.0091426462
432.117,0.0119843885
432.488,0.0114675365
432.859,0.0107694915
433.23,0.0112597381
433.601,0.0118230527
433.971,0.0109817875
434.342,0.0097578854
434.713,0.0140627024
435.083,0.0126255364
435.454,0.0147519326
435.825,0.015086082
436.195,0.0124330008
436.566,0.0108717657
436.936,0.009855349
437.306,0.0109006777
437.677,0.0129370182
438.047,0.013013896
438.417,0.0119301229
438.788,0.0116770099
439.158,0.0120238899
439.528,0.0115555857
439.898,0.0106307361
440.268,0.0135474275
440.638,0.0138840854
441.008,0.0126673607
441.378,0.0116780705
441.748,0.0109339622
442.118,0.0110515768
442.487,0.0119298329
442.857,0.013099575
443.227,0.0101286988
443.597,0.0087215554
443.966,0.0105637013
444.336,0.0105542683
444.705,0.0135125415
445.075,0.0132031058
445.444,0.0105418642
445.814,0.0082274224
446.183,0.0127917542
446.552,0.0113070364
446.922,0.0114352849
447.291,0.0128741305
447.66,0.0105041458
448.029,0.0105617796
448.398,0.010250622
448.768,0.0086949496
449.137,0.009823427
449.506,0.0109482407
449.875,0.0101308333
450.243,0.0110957837
450.612,0.0108562514
450.981,0.0112465195
451.35,0.0093700865
451.719,0.0121024748
452.087,0.0094225299
452.456,0.0093871379
452.825,0.0104188169
453.193,0.0100436214
453.562,0.0105534816
453.93,0.0082321876
454.299,0.0108446274
454.667,0.0108000638
455.035,0.0098821822
455.404,0.0113586956
455.772,0.0102298859
456.14,0.009053443
456.508,0.0106521217
456.877,0.0089179158
457.245,0.0100280291
457.613,0.0105464465
457.981,0.0110493856
458.349,0.0098092189
458.717,0.0093059517
459.085,0.0108103969
459.452,0.0086488518
459.82,0.0096767129
460.188,0.0115506763
460.556,0.0111417674
460.923,0.0092850142
461.291,0.0113579212
461.659,0.0102847807
462.026,0.0102472275
462.394,0.0111947942
462.761,0.0103933893
463.128,0.009972901
463.496,0.0104759966
463.863,0.0096866712
464.23,0.0085148553
464.598,0.010658684
464.965,0.009780969
465.332,0.0078494389
465.699,0.0106039111
466.066,0.0116594508
466.433,0.0099125999
466.8,0.010063875
467.167,0.0093403156
467.534,0.009419086
467.901,0.0098017037
468.268,0.0099882673
468.635,0.008593262
469.001,0.0112340463
469.368,0.0117121709
469.735,0.0100833602
470.101,0.0093099921
470.468,0.01039278
470.834,0.0112848174
471.201,0.0103963212
471.567,0.0092269152
471.934,0.0105637766
472.3,0.0109736087
472.666,0.0103333423
473.032,0.0105528743
473.399,0.0100250583
473.765,0.0111986963
474.131,0.0113352177
474.497,0.0102982572
474.863,0.0090661306
475.229,0.0119436437
475.595,0.0107133414
475.961,0.0112777843
476.327,0.0089865963
476.693,0.0101898034
477.058,0.0093241645
477.424,0.011074124
477.79,0.0097373852
478.156,0.0111086875
478.521,0.0091893528
478.887,0.0108334299
479.252,0.0082379779
479.618,0.0099467391
479.983,0.0102754321
480.348,0.0110766432
480.714,0.0101719207
481.079,0.0112788799
481.444,0.0104202231
481.81,0.0118498728
482.175,0.0113200715
482.54,0.0121947793
482.905,0.0103798909
483.27,0.0120328472
483.635,0.0112274047
484,0.0119760017
484.365,0.0129247507
484.73,0.0114343637
485.095,0.01262051
485.459,0.0132182519
485.824,0.0132924285
486.189,0.0136596123
486.553,0.014285139
486.918,0.0137752809
487.283,0.0142742309
487.647,0.0151730095
488.012,0.0154865864
488.376,0.0158763531
488.74,0.0172856043
489.105,0.0178100335
489.469,0.0174839206
489.833,0.016455954
490.198,0.019254018
490.562,0.0194580023
490.926,0.0195571786
491.29,0.0196428112
491.654,0.0214605064
492.018,0.0202033203
492.382,0.0214024819
492.746,0.020911354
493.11,0.0229701987
493.474,0.0220704555
493.837,0.0241824314
494.201,0.0259374003
494.565,0.0267859444
494.928,0.0263367429
495.292,0.0281192613
495.656,0.0282511924
496.019,0.029521591
496.383,0.0307057351
496.746,0.0325779918
497.109,0.0321001994
497.473,0.0332786469
497.836,0.0337882845
498.199,0.0349336979
498.563,0.0392031166
498.926,0.0399953021
499.289,0.0415218176
499.652,0.042007334
500.015,0.0457938982
500.378,0.0427872234
500.741,0.0472787337
501.104,0.0494572732
501.467,0.0494438854
501.829,0.0512857447
502.192,0.0535704405
502.555,0.056608725
502.918,0.0591229443
503.28,0.0585610776
503.643,0.0631682111
504.005,0.0628740346
504.368,0.0665180678
504.73,0.0669580709
505.093,0.0706595293
505.455,0.0723274037
505.817,0.0755910095
506.18,0.075960519
506.542,0.0778501738
506.904,0.0840032905
507.266,0.0847258779
507.628,0.0882543513
507.991,0.0897078651
508.353,0.0945284997
508.715,0.0976513793
509.076,0.0982885007
509.438,0.1003689348
509.8,0.1018064796
510.162,0.1063925797
510.524,0.1067924701
510.885,0.1054183264
511.247,0.1115705935
511.609,0.1115255141
511.97,0.1132510276
512.332,0.1155678318
512.693,0.1202641042
513.055,0.1232793224
513.416,0.121253108
513.778,0.1229698809
514.139,0.1248526243
514.5,0.1275202527
514.861,0.1254129415
515.223,0.12784891
515.584,0.1277337335
515.945,0.1263521576
516.306,0.1271198692
516.667,0.1311524815
517.028,0.1285678574
517.389,0.1291645096
517.75,0.1308690941
518.11,0.127038132
518.471,0.1274472616
518.832,0.1257335061
519.193,0.1238835027
519.553,0.122407812
519.914,0.1227221128
520.274,0.1200495728
520.635,0.1194129781
520.995,0.1196614542
521.356,0.1176399942
521.716,0.1162058073
522.076,0.1149462086
522.437,0.1138883069
522.797,0.1093855803
523.157,0.1107499644
523.517,0.108245406
523.877,0.1050697653
524.238,0.1035010848
524.598,0.0999542802
524.958,0.0971934371
525.317,0.0977537031
525.677,0.0927177289
526.037,0.0917829535
526.397,0.0927253765
526.757,0.08831497
527.116,0.0876879391
527.476,0.0885101905
527.836,0.0830260381
528.195,0.0816309134
528.555,0.0828977179
528.914,0.0793572285
529.274,0.0782804651
529.633,0.077114609
529.993,0.0745389173
530.352,0.0748046915
530.711,0.074924284
531.07,0.0732211107
531.429,0.0710567105
531.789,0.0691674263
532.148,0.0693919055
532.507,0.0669426907
532.866,0.0662314217
533.225,0.0639447243
533.584,0.0654335321
533.942,0.0626409406
534.301,0.0593426562
534.66,0.0611666219
535.019,0.0585156897
535.377,0.057929421
535.736,0.0561418693
536.095,0.0557496617
536.453,0.0547675483
536.812,0.0536271566
537.17,0.0552487708
537.528,0.0510087767
537.887,0.0525474567
538.245,0.0521076332
538.603,0.0496846658
538.962,0.0499627751
539.32,0.0484414068
539.678,0.0483843658
540.036,0.0468388348
540.394,0.0449141364
540.752,0.0443366205
541.11,0.0452318784
541.468,0.0441693498
541.826,0.0431978516
542.184,0.0434294167
542.541,0.0425667771
542.899,0.0399287239
543.257,0.0386317375
543.614,0.0389725612
543.972,0.0369001186
544.33,0.038046563
544.687,0.036395542
545.045,0.0371100801
545.402,0.0372232705
545.759,0.0372665019
546.117,0.0358328535
546.474,0.0328584493
546.831,0.032226349
547.188,0.0310009802
547.546,0.0302843156
547.903,0.0285803018
548.26,0.0300662707
548.617,0.0278324204
548.974,0.0269040989
549.331,0.0264082902
549.687,0.0268033061
550.044,0.0247869038
550.401,0.0248357296
550.758,0.0238496857
551.114,0.0260052561
551.471,0.0240396092
551.828,0.0240279598
552.184,0.0238533085
552.541,0.022244947
552.897,0.0214946191
553.254,0.0209771074
553.61,0.0212302981
553.966,0.0203571299
554.323,0.020356562
554.679,0.0204103574
555.035,0.0192346334
555.391,0.0183090786
555.747,0.0186009586
556.103,0.0186678141
556.459,0.0177797196
556.815,0.0190814861
557.171,0.017964817
557.527,0.0166491523
557.883,0.0166707721
558.239,0.0153947335
558.594,0.0158477212
558.95,0.0148983378
559.306,0.0162630468
559.661,0.0151528945
560.017,0.0141987601
560.372,0.015789333
560.728,0.0147142
561.083,0.0152053277
561.438,0.0147870864
561.794,0.0140713373
562.149,0.0136836437
562.504,0.0136172345
562.859,0.0143612375
563.215,0.0127957952
563.57,0.0121799339
563.925,0.0132836449
564.28,0.0128577233
564.635,0.0130783745
564.99,0.0120299534
565.344,0.0121199176
565.699,0.0123461253
566.054,0.0115934388
566.409,0.0120415668
566.763,0.0124936587
567.118,0.0101284134
567.473,0.0110284343
567.827,0.0100489711
568.182,0.0107882033
568.536,0.0105557761
568.891,0.0117862273
569.245,0.0104912719
569.599,0.0099377783
569.953,0.0095768556
570.308,0.0095354154
570.662,0.0101460056
571.016,0.0091117011
571.37,0.0092719949
571.724,0.0092428852
572.078,0.010113277
572.432,0.0096585211
572.786,0.0094617285
573.14,0.0088211763
573.494,0.0084357457
573.847,0.0084078491
574.201,0.0094813881
574.555,0.0084841502
574.908,0.0082305872
575.262,0.0089421503
575.615,0.0088228482
575.969,0.0092744718
576.322,0.0087356173
576.676,0.0084847163
577.029,0.0082631057
577.382,0.0085270515
577.736,0.007784291
578.089,0.0083455252
578.442,0.0086744372
578.795,0.0086473896
579.148,0.0091150041
579.501,0.0096385239
579.854,0.0082523668
580.207,0.0075733313
580.56,0.0080075308
580.913,0.0074566646
581.265,0.0075347867
581.618,0.0077124599
581.971,0.0077502494
582.324,0.0074036859
582.676,0.0085050503
583.029,0.0074946048
583.381,0.0072092135
583.734,0.00662045
584.086,0.0071337874
584.438,0.0075406315
584.791,0.0065232643
585.143,0.0069657035
585.495,0.0075471879
585.847,0.0078292585
586.2,0.0064347697
586.552,0.0069207356
586.904,0.0068997002
587.256,0.0072534443
587.608,0.0065929019
587.959,0.0069108332
588.311,0.0072345677
588.663,0.0076583395
589.015,0.0070267179
589.367,0.0066312197
589.718,0.0067154283
590.07,0.0064186027
590.421,0.0073298304
590.773,0.0071391574
591.124,0.007288599
591.476,0.0075454423
591.827,0.0065188837
592.179,0.0065696661
592.53,0.0066872799
592.881,0.007189584
593.232,0.006607504
593.584,0.0063783642
593.935,0.006777957
594.286,0.0060493711
594.637,0.0063082118
594.988,0.0058981626
595.339,0.0056996872
595.689,0.0074157677
596.04,0.0067501838
596.391,0.0064750849
596.742,0.0050589065
597.092,0.0065376289
597.443,0.0073313346
597.794,0.0064803238
598.144,0.0061326943
598.495,0.0062852853
598.845,0.0071944801
599.196,0.0068786458
599.546,0.0060176919
599.896,0.0054113102
600.247,0.00628736
600.597,0.0055679225
600.947,0.0053547075
601.297,0.0066002089
601.647,0.0063568543
601.997,0.0068706771
602.347,0.0065824102
602.697,0.0057476643
603.047,0.005571028
603.397,0.0064923322
603.747,0.0055812479
604.096,0.0059553709
604.446,0.0061058232
604.796,0.0069142118
605.145,0.0061083502
605.495,0.0066942032
605.844,0.0052679472
606.194,0.0052007088
606.543,0.0060498934
606.893,0.0058648465
607.242,0.0064538735
607.591,0.0055013053
607.94,0.0076680655
608.29,0.0060545797
608.639,0.0056532839
608.988,0.0055829213
609.337,0.0068050115
609.686,0.0081339299
610.035,0.0071743461
610.384,0.0075411145
610.733,0.0088381023
611.081,0.0089482545
611.43,0.008357249
611.779,0.0083206925
612.127,0.007699769
612.476,0.0070725432
612.825,0.0079614599
613.173,0.0072236458
613.522,0.0069714088
613.87,0.007123584
614.218,0.0064270255
614.567,0.0067990771
614.915,0.0074733888
615.263,0.0076605507
615.611,0.0064099444
615.96,0.007152833
616.308,0.0054859702
616.656,0.0065664621
617.004,0.0059387887
617.352,0.0056077355
617.7,0.0062078978
618.047,0.0059495934
618.395,0.0070369817
618.743,0.0061114468
619.091,0.0061938736
619.438,0.006498545
619.786,0.0054543415
620.134,0.0062433758
620.481,0.0066639177
620.829,0.0060342484
621.176,0.0066421452
621.523,0.0052932058
621.871,0.005639746
622.218,0.0054531339
622.565,0.0058349474
622.912,0.0074266853
623.259,0.0060704669
623.607,0.0070638838
623.954,0.0060137019
624.301,0.0065120234
624.648,0.0056445421
624.994,0.0058782635
625.341,0.0056976312
625.688,0.0062371993
626.035,0.0060227334
626.382,0.0059173056
626.728,0.0058885946
627.075,0.0057859939
627.421,0.0069919791
627.768,0.0064997556
628.114,0.0060106568
628.461,0.0062949303
628.807,0.0065792437
629.154,0.006011634
629.5,0.0071126414
629.846,0.0063843199
630.192,0.0075678268
630.538,0.0057432502
630.884,0.0059489555
631.231,0.0067475863
631.577,0.0065279134
631.922,0.0050813861
632.268,0.0073486498
632.614,0.0056937402
632.96,0.005464366
633.306,0.0060760714
633.651,0.0067292406
633.997,0.0064257949
634.343,0.0061591651
634.688,0.0058108691
635.034,0.0063029795
635.379,0.0047881579
635.725,0.0059324112
636.07,0.007000729
636.415,0.0059665898
636.761,0.0066322632
637.106,0.0063633802
637.451,0.0067925976
637.796,0.0072623804
638.141,0.0062514289
638.486,0.0057741821
638.831,0.0062059729
639.176,0.0060128547
639.521,0.0070296037
639.866,0.0065857165
640.211,0.0072676146
640.555,0.0076627524
640.9,0.0071789191
641.245,0.0055918678
641.589,0.0068757544
641.934,0.0072347837
642.278,0.0062725676
642.623,0.0078231486
642.967,0.0060065855
643.312,0.007602619
643.656,0.008057184
644,0.0060140142
644.344,0.0063743706
644.689,0.0047044996
645.033,0.0068013105
645.377,0.0058152651
645.721,0.0066136625
646.065,0.0063722999
646.409,0.0062553155
646.753,0.0060039462
647.096,0.0058448779
647.44,0.0052854495
647.784,0.0061394616
648.128,0.0062858046
648.471,0.0064321227
648.815,0.0061781534
649.158,0.0053459819
649.502,0.0082230523
649.845,0.0070288746
650.189,0.0069588491
650.532,0.0053065387
650.875,0.0069466093
651.218,0.0072327586
651.562,0.0072967501
651.905,0.0071823482
652.248,0.0066023095
652.591,0.007171326
652.934,0.0055770577
653.277,0.0068323909
653.62,0.0080490258
653.963,0.0074196692
654.305,0.0070652283
654.648,0.0071742261
654.991,0.0068201669
655.334,0.0071617687
655.676,0.0074095181
656.019,0.0084630811
656.361,0.0073050874
656.704,0.0066655335
657.046,0.006257469
657.389,0.0068840441
657.731,0.0084584399
658.073,0.0072907983
658.415,0.0058290701
658.757,0.0075509433
659.1,0.0087056628
659.442,0.0076249748
659.784,0.0067271067
660.126,0.0074571402
660.468,0.0080461526
660.809,0.0074811968
661.151,0.0079772568
661.493,0.0053390801
661.835,0.0065596214
662.177,0.0077378416
662.518,0.0070711516
662.86,0.0077194687
663.201,0.0064160833
663.543,0.0061365315
663.884,0.0075159804
664.226,0.0074786104
664.567,0.0066572731
664.908,0.0065695908
665.249,0.006927841
665.591,0.0068333888
665.932,0.0071454266
666.273,0.007313222
666.614,0.0081633853
666.955,0.0070842078
667.296,0.0060519552
667.637,0.0079085936
667.978,0.0071732922
668.318,0.0088351432
668.659,0.007900792
669,0.007963894
669.341,0.0088425162
669.681,0.0075427844
670.022,0.0072968837
670.362,0.0080217527
670.703,0.0072773191
671.043,0.008097895
671.383,0.0077558193
671.724,0.0079726575
672.064,0.0068160822
672.404,0.007341117
672.744,0.0073521058
673.085,0.0095662834
673.425,0.0085590577
673.765,0.0057973883
674.105,0.0064764024
674.444,0.007931412
674.784,0.0071199876
675.124,0.0071321182
675.464,0.0076093617
675.804,0.0086614803
676.143,0.0081541987
676.483,0.0097319667
676.823,0.0067206752
677.162,0.0083479337
677.501,0.0082572967
677.841,0.0076957961
678.18,0.0076547071
678.52,0.0071938433
678.859,0.0070496699
679.198,0.0099738475
679.537,0.0075016247
679.876,0.0070414214
680.215,0.008757694
680.555,0.0081325785
680.894,0.0080430803
681.232,0.0075251589
681.571,0.0090503316
681.91,0.0071346217
682.249,0.0079080709
682.588,0.0077637564
682.926,0.0080564657
683.265,0.0082942925
683.604,0.0084218002
683.942,0.0089331487
684.281,0.0066549454
684.619,0.007496975
684.957,0.008396185
685.296,0.0080256066
685.634,0.0093745961
685.972,0.0085640614
686.31,0.0082509719
686.649,0.0094873514
686.987,0.0068330555
687.325,0.007290445
687.663,0.0084826322
688.001,0.0091198597
688.338,0.0084124427
688.676,0.007872943
689.014,0.0087988519
689.352,0.0078013716
689.69,0.007823187
690.027,0.0084732899
690.365,0.0063849935
690.702,0.0076673626
691.04,0.0091292595
691.377,0.0085795972
691.715,0.0098856954
692.052,0.0082249601
692.389,0.0084201197
692.726,0.0093195243
693.064,0.0085812817
693.401,0.0078461538
693.738,0.0086321864
694.075,0.0092467237
694.412,0.0080335496
694.749,0.0086490063
695.086,0.0084963798
695.423,0.008817644
695.759,0.008666536
696.096,0.00911935
696.433,0.0086049197
696.769,0.0094231036
697.106,0.0103056892
697.443,0.0078407307
697.779,0.0093998692
698.116,0.0090620897
698.452,0.0062610704
698.788,0.0089426328
699.125,0.0092243745
699.461,0.0082566884
699.797,0.009718138
700.133,0.008938949
700.469,0.0111016766
700.805,0.0097440881
701.141,0.0087688448
701.477,0.0105019894
701.813,0.0095151771
702.149,0.0105048704
702.485,0.0103427408
702.82,0.0089621412
703.156,0.0076400448
703.492,0.0097293541
703.827,0.0102728586
704.163,0.0104369203
704.498,0.0100195732
704.834,0.0082130672
705.169,0.0103391376
705.505,0.0074798995
705.84,0.0088945964
706.175,0.0102528932
706.51,0.0098911981
706.845,0.0097910501
707.18,0.0107598298
707.515,0.0100614
707.85,0.009955505
708.185,0.0099130964
