wavelength nm,white irradiance W / m^2 / nm
339.619,0
340,0
340.381,0
340.762,0
341.143,0
341.524,0
341.904,0
342.285,0
342.666,0
343.046,0
343.427,0
343.807,0
344.188,0
344.568,0
344.949,0
345.329,-0.917744164
345.71,-1.051869913
346.09,-1.828040929
346.47,1.1027743436
346.85,0.1153112529
347.23,0.1806753007
347.611,0.0943758998
347.991,0.0590979161
348.371,0.0508514541
348.751,0.0699668059
349.131,0.0629367511
349.511,0.057533472
349.891,0.0482126069
350.27,0.0507870436
350.65,0.0458498286
351.03,0.0414390436
351.41,0.0437916638
351.79,0.0383894733
352.169,0.0376954764
352.549,0.0419387282
352.928,0.058953359
353.308,0.0455991579
353.687,0.0478204852
354.067,0.0502682562
354.446,0.0497897297
354.826,0.050390887
355.205,0.0456096116
355.584,0.0472747173
355.964,0.0461746899
356.343,0.0513764769
356.722,0.0482930204
357.101,0.0419912163
357.48,0.0463350849
357.859,0.0450498475
358.238,0.042382077
358.617,0.0551781932
358.996,0.0321164913
359.375,0.037804096
359.754,0.0488790994
360.133,0.043533394
360.512,0.0435584653
360.891,0.0428517229
361.269,0.0428660718
361.648,0.0414360083
362.027,0.0436845138
362.405,0.0354301599
362.784,0.040267476
363.162,0.0341992179
363.541,0.0416919988
363.919,0.0464995628
364.298,0.0347643193
364.676,0.0341797387
365.054,0.0400683038
365.433,0.0385775121
365.811,0.0380317693
366.189,0.0334927066
366.567,0.0346684913
366.945,0.0378849145
367.323,0.0228269927
367.701,0.0218051336
368.079,0.031305489
368.457,0.0355841918
368.835,0.0196244297
369.213,0.0353205181
369.591,0.0248221076
369.969,0.0282259547
370.346,0.0302354709
370.724,0.0321082492
371.102,0.0307399376
371.479,0.0333258873
371.857,0.0314940097
372.235,0.029163252
372.612,0.0344440464
372.99,0.0366178683
373.367,0.0295251643
373.744,0.0362400454
374.122,0.0320320275
374.499,0.0269325509
374.876,0.027117542
375.254,0.0332571118
375.631,0.0322339564
376.008,0.0332627335
376.385,0.0243189345
376.762,0.0327502211
377.139,0.0283209706
377.516,0.027346872
377.893,0.0220957668
378.27,0.0322295382
378.647,0.0295632071
379.024,0.0254016946
379.4,0.0246111828
379.777,0.0283327884
380.154,0.024575205
380.53,0.023912703
380.907,0.0258800823
381.284,0.0185658836
381.66,0.0284842514
382.037,0.0223023054
382.413,0.0239067223
382.79,0.0242788554
383.166,0.0259806345
383.542,0.0287724755
383.919,0.0245384756
384.295,0.0243360828
384.671,0.0230303034
385.047,0.0269104694
385.423,0.0229870162
385.799,0.0207054656
386.176,0.026422938
386.552,0.0251652816
386.928,0.0237384078
387.303,0.0217124083
387.679,0.0231435992
388.055,0.0258867998
388.431,0.0194992241
388.807,0.0219223147
389.183,0.0205625879
389.558,0.0189853221
389.934,0.0174032025
390.309,0.0176227279
390.685,0.0246363607
391.061,0.0231582857
391.436,0.0165011022
391.811,0.0184434547
392.187,0.0214147644
392.562,0.020317649
392.938,0.0170590557
393.313,0.0189417447
393.688,0.0199092774
394.063,0.016934307
394.438,0.0181415723
394.814,0.0188451064
395.189,0.0200446981
395.564,0.022117628
395.939,0.0180154231
396.314,0.0171115784
396.689,0.0195045011
397.063,0.0183883613
397.438,0.0138241315
397.813,0.0127387286
398.188,0.019715418
398.563,0.0140580867
398.937,0.0164595746
399.312,0.0137852513
399.686,0.0151500236
400.061,0.0150642649
400.435,0.0191385059
400.81,0.016856874
401.184,0.0165926702
401.559,0.0169627896
401.933,0.0151997037
402.307,0.0140236514
402.682,0.0140269615
403.056,0.0142590704
403.43,0.0164830358
403.804,0.0139415747
404.178,0.014981402
404.552,0.0187379503
404.926,0.0154400367
405.3,0.0155657675
405.674,0.0137867777
406.048,0.0135628406
406.422,0.0164406246
406.796,0.0165247266
407.169,0.0124348135
407.543,0.0120143832
407.917,0.0141427995
408.291,0.0140414165
408.664,0.015098369
409.038,0.015289973
409.411,0.0173516464
409.785,0.0145942434
410.158,0.0128999123
410.531,0.0158512224
410.905,0.0142819559
411.278,0.0131201931
411.651,0.0139431641
412.025,0.0122752976
412.398,0.0131128816
412.771,0.0144347179
413.144,0.0111940409
413.517,0.0146548198
413.89,0.0171913218
414.263,0.0132077784
414.636,0.0148284291
415.009,0.0098991954
415.382,0.0125289169
415.755,0.0123378323
416.127,0.0130088392
416.5,0.0152198088
416.873,0.0111333649
417.245,0.013215867
417.618,0.0117552569
417.991,0.0143256644
418.363,0.0128174492
418.736,0.0128689725
419.108,0.011407158
419.48,0.0135399006
419.853,0.0143371355
420.225,0.0145672201
420.597,0.0133867013
420.97,0.0134356113
421.342,0.0146093206
421.714,0.0127781957
422.086,0.0118895126
422.458,0.0133205481
422.83,0.0122517454
423.202,0.0154747223
423.574,0.0153403303
423.946,0.0112109552
424.318,0.0142025308
424.69,0.0118965229
425.061,0.0128923829
425.433,0.0134335856
425.805,0.010554132
426.177,0.0133734206
426.548,0.0132176957
426.92,0.0098666397
427.291,0.0101579456
427.663,0.0138575808
428.034,0.0142744375
428.406,0.0141866836
428.777,0.0140382132
429.148,0.0123046562
429.519,0.0117432431
429.891,0.0111105235
430.262,0.0146827755
430.633,0.0117387644
431.004,0.0087579528
431.375,0.0110330803
431.746,0.0096104276
432.117,0.0122899843
432.488,0.0133689813
432.859,0.0120248231
433.23,0.0131398068
433.601,0.0126715094
433.971,0.0145593239
434.342,0.0145593747
434.713,0.0160613212
435.083,0.014926006
435.454,0.0188177628
435.825,0.0182174239
436.195,0.0157062696
436.566,0.0132204921
436.936,0.0141749901
437.306,0.0130876015
437.677,0.014742354
438.047,0.0123173613
438.417,0.0141109898
438.788,0.014003893
439.158,0.0158512869
439.528,0.0169574455
439.898,0.0134688852
440.268,0.0151084653
440.638,0.0152913581
441.008,0.0145950091
441.378,0.016137702
441.748,0.0165127045
442.118,0.0177301563
442.487,0.0159265918
442.857,0.0167198864
443.227,0.0181212672
443.597,0.0160480682
443.966,0.0161047134
444.336,0.0177184463
444.705,0.0188261608
445.075,0.020137141
445.444,0.0179194718
445.814,0.0186065774
446.183,0.0202923953
446.552,0.0210089487
446.922,0.0223699726
447.291,0.0204839608
447.66,0.0234356572
448.029,0.0223060477
448.398,0.0265646904
448.768,0.0243087856
449.137,0.0237161177
449.506,0.0247261224
449.875,0.0281274656
450.243,0.0260080197
450.612,0.0278832728
450.981,0.0282146095
451.35,0.0308552351
451.719,0.0315948577
452.087,0.0287303782
452.456,0.0315028237
452.825,0.0326279273
453.193,0.0334570442
453.562,0.0333003214
453.93,0.03618595
454.299,0.0421279573
454.667,0.0414031153
455.035,0.0423457148
455.404,0.0433042325
455.772,0.0447445258
456.14,0.0482236997
456.508,0.0470928118
456.877,0.0494207194
457.245,0.0511062506
457.613,0.0526185644
457.981,0.0541934211
458.349,0.0566265823
458.717,0.0578815911
459.085,0.0597235259
459.452,0.0633279908
459.82,0.0635830282
460.188,0.0670472881
460.556,0.0695225857
460.923,0.0686702248
461.291,0.0705466164
461.659,0.0700402922
462.026,0.0709547954
462.394,0.0735043913
462.761,0.0730808892
463.128,0.0731028194
463.496,0.0732076603
463.863,0.0703183359
464.23,0.0712926105
464.598,0.0724400326
464.965,0.0731190982
465.332,0.0683472917
465.699,0.0664509384
466.066,0.0622322484
466.433,0.0629150113
466.8,0.0575439898
467.167,0.0598310368
467.534,0.0587311984
467.901,0.0556400785
468.268,0.0549358412
468.635,0.0536174739
469.001,0.0515646793
469.368,0.0470865339
469.735,0.0476687547
470.101,0.0473460387
470.468,0.0457331233
470.834,0.0447211719
471.201,0.041993881
471.567,0.0394797068
471.934,0.0381220152
472.3,0.0363676961
472.666,0.0374753717
473.032,0.0346628737
473.399,0.033682961
473.765,0.0323308662
474.131,0.0332537884
474.497,0.0319247314
474.863,0.031689967
475.229,0.0328023762
475.595,0.0285381154
475.961,0.0314965576
476.327,0.0283223575
476.693,0.0279009059
477.058,0.0277398547
477.424,0.0278869591
477.79,0.0261436282
478.156,0.0260215049
478.521,0.0259178569
478.887,0.0256639138
479.252,0.0242915715
479.618,0.0258522934
479.983,0.0244018444
480.348,0.0233841995
480.714,0.0255450473
481.079,0.0235764923
481.444,0.0239474066
481.81,0.021817344
482.175,0.0222741574
482.54,0.0210551042
482.905,0.01975649
483.27,0.0194187211
483.635,0.0186094375
484,0.0191094127
484.365,0.0176913458
484.73,0.0195613065
485.095,0.0185356669
485.459,0.0173894827
485.824,0.0166978778
486.189,0.0173385156
486.553,0.0157241816
486.918,0.0161363242
487.283,0.0182172633
487.647,0.0153320423
488.012,0.0162662762
488.376,0.0140159622
488.74,0.016705243
489.105,0.0160525259
489.469,0.0145597612
489.833,0.0149986468
490.198,0.0138783677
490.562,0.0148615769
490.926,0.0142695829
491.29,0.0148986134
491.654,0.01415073
492.018,0.0148383298
492.382,0.0155151247
492.746,0.0142653061
493.11,0.0145417332
493.474,0.0155609267
493.837,0.015010355
494.201,0.015954607
494.565,0.0146730909
494.928,0.0142932646
495.292,0.0166013585
495.656,0.0163787737
496.019,0.0145583225
496.383,0.014061881
496.746,0.0160318068
497.109,0.0172310948
497.473,0.0166998623
497.836,0.0182546348
498.199,0.0180644586
498.563,0.0171828329
498.926,0.0184705799
499.289,0.0182962376
499.652,0.0180671927
500.015,0.0197999451
500.378,0.0184849746
500.741,0.0199286068
501.104,0.0214996294
501.467,0.0213527992
501.829,0.0212570734
502.192,0.0212019992
502.555,0.0220397128
502.918,0.0241205911
503.28,0.0243736399
503.643,0.0249045225
504.005,0.0237886505
504.368,0.0261442555
504.73,0.0269489301
505.093,0.0274197017
505.455,0.0291611317
505.817,0.0292355058
506.18,0.0312314391
506.542,0.0314123378
506.904,0.0333931725
507.266,0.034369495
507.628,0.033593745
507.991,0.0331083691
508.353,0.0363011096
508.715,0.0385552931
509.076,0.0393931769
509.438,0.0412616847
509.8,0.0432676146
510.162,0.0430947085
510.524,0.0449713659
510.885,0.0477687042
511.247,0.0474491692
511.609,0.0467306837
511.97,0.0487833831
512.332,0.0516034436
512.693,0.0532925335
513.055,0.0534958592
513.416,0.0539464349
513.778,0.0559833365
514.139,0.0555499539
514.5,0.0582673798
514.861,0.0557407856
515.223,0.0599277048
515.584,0.059076731
515.945,0.0593812044
516.306,0.0608283741
516.667,0.0621042127
517.028,0.0639600546
517.389,0.0648969189
517.75,0.0627544268
518.11,0.0630593404
518.471,0.064294251
518.832,0.0641390821
519.193,0.0657300039
519.553,0.0644738547
519.914,0.0624751485
520.274,0.0645351915
520.635,0.0626751896
520.995,0.0631356427
521.356,0.064689907
521.716,0.0636106813
522.076,0.0629386701
522.437,0.0627060512
522.797,0.060611368
523.157,0.0594772001
523.517,0.0596156042
523.877,0.0598359758
524.238,0.0565712479
524.598,0.057426066
524.958,0.0574210104
525.317,0.0531441146
525.677,0.0540376622
526.037,0.0539452705
526.397,0.0524938432
526.757,0.0497694787
527.116,0.0492836311
527.476,0.0491236935
527.836,0.0495456584
528.195,0.047681212
528.555,0.045722597
528.914,0.0450424156
529.274,0.0473075157
529.633,0.0458416944
529.993,0.0428649742
530.352,0.0438305722
530.711,0.0418287922
531.07,0.041189734
531.429,0.0392998391
531.789,0.0383197254
532.148,0.0381670243
532.507,0.0364486644
532.866,0.0366339827
533.225,0.037016223
533.584,0.0353301324
533.942,0.0341948179
534.301,0.0349907789
534.66,0.0348846889
535.019,0.0339697488
535.377,0.0333299436
535.736,0.0319104146
536.095,0.0328945892
536.453,0.0309938728
536.812,0.0302767377
537.17,0.0316763669
537.528,0.030227213
537.887,0.0304747455
538.245,0.0277460911
538.603,0.0288949599
538.962,0.0286885782
539.32,0.029597685
539.678,0.0284751846
540.036,0.0277183929
540.394,0.0279540311
540.752,0.0271874382
541.11,0.0279805023
541.468,0.0260382539
541.826,0.0265497795
542.184,0.0259154417
542.541,0.0253192375
542.899,0.0240839062
543.257,0.0249788145
543.614,0.0253807316
543.972,0.0221618297
544.33,0.0233090071
544.687,0.0228964745
545.045,0.0237123511
545.402,0.0237873179
545.759,0.0257975244
546.117,0.0217774583
546.474,0.0210305665
546.831,0.0207954851
547.188,0.0210837235
547.546,0.0198842166
547.903,0.0186716642
548.26,0.0187765523
548.617,0.0183150799
548.974,0.0188656791
549.331,0.0163058795
549.687,0.0174543814
550.044,0.0171805202
550.401,0.0165469092
550.758,0.0170025213
551.114,0.0153303037
551.471,0.0143472731
551.828,0.0147327439
552.184,0.0143989682
552.541,0.0147543392
552.897,0.0141997302
553.254,0.013386081
553.61,0.0129232481
553.966,0.0132887369
554.323,0.0130595653
554.679,0.0129214605
555.035,0.0128891779
555.391,0.0124571417
555.747,0.0118679502
556.103,0.0123261807
556.459,0.0117340731
556.815,0.011535811
557.171,0.0110419656
557.527,0.0102197437
557.883,0.0116141817
558.239,0.0113171173
558.594,0.0103053158
558.95,0.010139112
559.306,0.0108209613
559.661,0.0102328222
560.017,0.0105180222
560.372,0.011133892
560.728,0.0106445016
561.083,0.0097040093
561.438,0.0098695018
561.794,0.0103898995
562.149,0.0099363825
562.504,0.00921978
562.859,0.0094772953
563.215,0.009018821
563.57,0.0092151798
563.925,0.0096366508
564.28,0.0088866747
564.635,0.0086220744
564.99,0.0088429501
565.344,0.0086103717
565.699,0.0077341173
566.054,0.0090263631
566.409,0.0083740461
566.763,0.0085673637
567.118,0.0085671939
567.473,0.0080760223
567.827,0.008263617
568.182,0.0081952773
568.536,0.0078350649
568.891,0.0079658352
569.245,0.0078352191
569.599,0.0077349796
569.953,0.0069879503
570.308,0.00785216
570.662,0.0081083076
571.016,0.0074614636
571.37,0.0074606363
571.724,0.0074954637
572.078,0.0066890925
572.432,0.0076538293
572.786,0.0087467858
573.14,0.0073320824
573.494,0.0077525774
573.847,0.0062403162
574.201,0.0076347024
574.555,0.0066367592
574.908,0.0061233558
575.262,0.006737902
575.615,0.0057100522
575.969,0.0066798411
576.322,0.0081787746
576.676,0.0078625194
577.029,0.0074132744
577.382,0.0077417926
577.736,0.0068037455
578.089,0.0082743818
578.442,0.0079200985
578.795,0.0066554904
579.148,0.0078049997
579.501,0.0075783332
579.854,0.0074295518
580.207,0.0075018028
580.56,0.0073468086
580.913,0.0075815164
581.265,0.0070365218
581.618,0.0078048992
581.971,0.0077768853
582.324,0.0075953047
582.676,0.0076405132
583.029,0.0076536874
583.381,0.0081635998
583.734,0.0083719985
584.086,0.0078255794
584.438,0.007101741
584.791,0.0079174985
585.143,0.0072598926
585.495,0.0069722745
585.847,0.0076889778
586.2,0.0067978865
586.552,0.0085636611
586.904,0.0083095268
587.256,0.0082610184
587.608,0.0078737329
587.959,0.0077868909
588.311,0.0084190815
588.663,0.0082998082
589.015,0.0080796655
589.367,0.0083029604
589.718,0.0077045696
590.07,0.00795986
590.421,0.0084609153
590.773,0.0099659496
591.124,0.0091162209
591.476,0.0094458763
591.827,0.0105427582
592.179,0.0097674302
592.53,0.008879349
592.881,0.0103998083
593.232,0.0093332635
593.584,0.0088300466
593.935,0.0095862756
594.286,0.0093560122
594.637,0.008491052
594.988,0.0099623301
595.339,0.0106962953
595.689,0.0118167093
596.04,0.0115491863
596.391,0.009855326
596.742,0.0119462033
597.092,0.0116859268
597.443,0.0120539035
597.794,0.010204779
598.144,0.0112297334
598.495,0.0129371542
598.845,0.011656745
599.196,0.0129341512
599.546,0.0128728961
599.896,0.0131803244
600.247,0.0135228719
600.597,0.0139698183
600.947,0.0132552466
601.297,0.014043141
601.647,0.0142130193
601.997,0.015314365
602.347,0.0143013591
602.697,0.0159873624
603.047,0.0163322019
603.397,0.0172315992
603.747,0.0169106671
604.096,0.0178135891
604.446,0.0161760467
604.796,0.0173541266
605.145,0.0178691175
605.495,0.0182339467
605.844,0.0202993812
606.194,0.0214613383
606.543,0.0208896177
606.893,0.0223913952
607.242,0.0222119136
607.591,0.0211943498
607.94,0.021628082
608.29,0.0234802772
608.639,0.0246718676
608.988,0.0247594807
609.337,0.0259645061
609.686,0.0251600614
610.035,0.0262990545
610.384,0.0304939269
610.733,0.0305555502
611.081,0.0308487589
611.43,0.033905908
611.779,0.0334282282
612.127,0.0332694612
612.476,0.032052689
612.825,0.0343544731
613.173,0.0346897453
613.522,0.0369380882
613.87,0.0377370268
614.218,0.0391794137
614.567,0.0386350118
614.915,0.0416414623
615.263,0.0428379024
615.611,0.043164162
615.96,0.0462470177
616.308,0.0464310224
616.656,0.0487559808
617.004,0.050204731
617.352,0.0531427694
617.7,0.0546346945
618.047,0.0548805352
618.395,0.0584009814
618.743,0.0607486508
619.091,0.0619081509
619.438,0.0630829032
619.786,0.0690072432
620.134,0.0698598997
620.481,0.0721617586
620.829,0.0735352227
621.176,0.0767328375
621.523,0.0825612724
621.871,0.0834687881
622.218,0.0867020492
622.565,0.0928462057
622.912,0.0928579135
623.259,0.1000156965
623.607,0.1042201166
623.954,0.1059042051
624.301,0.1096731503
624.648,0.1123955489
624.994,0.1154706606
625.341,0.1210345439
625.688,0.121617171
626.035,0.1292027483
626.382,0.12733539
626.728,0.1323364006
627.075,0.1354992269
627.421,0.1385674678
627.768,0.1434081772
628.114,0.1445034848
628.461,0.1458703705
628.807,0.1489190868
629.154,0.1505928421
629.5,0.1494180344
629.846,0.1478188651
630.192,0.1439271215
630.538,0.1405180527
630.884,0.1361611353
631.231,0.1314112189
631.577,0.1292941304
631.922,0.1211806961
632.268,0.1170812457
632.614,0.1052703867
632.96,0.1027334395
633.306,0.0945277156
633.651,0.0909654931
633.997,0.0841074965
634.343,0.0784785949
634.688,0.0725412466
635.034,0.0675846849
635.379,0.0626218653
635.725,0.057834408
636.07,0.0545234036
636.415,0.0516160673
636.761,0.0490795689
637.106,0.0444640944
637.451,0.0423421222
637.796,0.0391620219
638.141,0.0367946467
638.486,0.0362867427
638.831,0.0339881373
639.176,0.0319485148
639.521,0.0299504721
639.866,0.0290979121
640.211,0.027811746
640.555,0.0248163365
640.9,0.0250946031
641.245,0.0230815942
641.589,0.0239490541
641.934,0.0222369964
642.278,0.0218160115
642.623,0.0200422484
642.967,0.0191968097
643.312,0.0174390506
643.656,0.0168526115
644,0.0170758022
644.344,0.0169884056
644.689,0.0163033019
645.033,0.0156082344
645.377,0.0139452746
645.721,0.0148493287
646.065,0.0142841697
646.409,0.0135275329
646.753,0.0128070731
647.096,0.0127115752
647.44,0.0122141021
647.784,0.0104271639
648.128,0.0100499918
648.471,0.012250007
648.815,0.0108940049
649.158,0.0099406239
649.502,0.0100059344
649.845,0.0104760534
650.189,0.0107756998
650.532,0.0096741276
650.875,0.0089277893
651.218,0.0111208615
651.562,0.0088326383
651.905,0.0082674842
652.248,0.0067308722
652.591,0.008078533
652.934,0.0092825341
653.277,0.0095360841
653.62,0.0080402978
653.963,0.0079191649
654.305,0.0092786256
654.648,0.0095317389
654.991,0.0081602508
655.334,0.0081786268
655.676,0.0090356901
656.019,0.0090165519
656.361,0.0092208101
656.704,0.0088216448
657.046,0.0086548444
657.389,0.0074896785
657.731,0.0082600328
658.073,0.0088481546
658.415,0.0098606027
658.757,0.0088274616
659.1,0.0077910967
659.442,0.0064695181
659.784,0.0073399759
660.126,0.0077355185
660.468,0.0073172686
660.809,0.0078567285
661.151,0.00623433
661.493,0.0070675047
661.835,0.007566051
662.177,0.0070015739
662.518,0.008324537
662.86,0.0072238166
663.201,0.0079667366
663.543,0.007837111
663.884,0.0082407519
664.226,0.0083024164
664.567,0.0074825108
664.908,0.0077404188
665.249,0.006820068
665.591,0.0082045152
665.932,0.008420763
666.273,0.007551727
666.614,0.0068648193
666.955,0.0085154175
667.296,0.0089284833
667.637,0.0076500759
667.978,0.0088122292
668.318,0.0080753692
668.659,0.0083927235
669,0.008707652
669.341,0.0074737032
669.681,0.0077854908
670.022,0.0075902064
670.362,0.0078605923
670.703,0.0069131368
671.043,0.0077332741
671.383,0.0085086146
671.724,0.0074031527
672.064,0.0073166995
672.404,0.0080983132
672.744,0.0069841809
673.085,0.007249988
673.425,0.0072138797
673.765,0.008515763
674.105,0.0078071587
674.444,0.0083865254
674.784,0.0083001214
675.124,0.0081069385
675.464,0.0091565749
675.804,0.0085996994
676.143,0.007571726
676.483,0.0082621503
676.823,0.007860365
677.162,0.0074488995
677.501,0.0069377839
677.841,0.0077909521
678.18,0.0095371475
678.52,0.0070260463
678.859,0.0084114824
679.198,0.0073201339
679.537,0.0084979859
679.876,0.0071376771
680.215,0.0082156694
680.555,0.0083891165
680.894,0.0084068658
681.232,0.008478281
681.571,0.0080206169
681.91,0.0073934005
682.249,0.0085451667
682.588,0.0067266724
682.926,0.0065827592
683.265,0.0086102301
683.604,0.0090651748
683.942,0.0070668062
684.281,0.0081219918
684.619,0.0070477578
684.957,0.0088808999
685.296,0.0077946923
685.634,0.0077614344
685.972,0.0081104205
686.31,0.0082406833
686.649,0.0075863416
686.987,0.0088286211
687.325,0.0081730246
687.663,0.0089196675
688.001,0.0084364068
688.338,0.0083458462
688.676,0.0094413525
689.014,0.0078836146
689.352,0.008811028
689.69,0.00838107
690.027,0.0097168354
690.365,0.0075183725
690.702,0.0091484972
691.04,0.008140094
691.377,0.0087419328
691.715,0.0081945461
692.052,0.007981625
692.389,0.0095155304
692.726,0.0111184623
693.064,0.0076923595
693.401,0.0091855853
693.738,0.0093276189
694.075,0.0075234879
694.412,0.0101548133
694.749,0.0095879401
695.086,0.0100340851
695.423,0.0080896987
695.759,0.0087153044
696.096,0.009829804
696.433,0.0102828317
696.769,0.0099566111
697.106,0.0082285432
697.443,0.006732134
697.779,0.0082870998
698.116,0.0090507132
698.452,0.0091453725
698.788,0.0081272656
699.125,0.008281933
699.461,0.0096768218
699.797,0.0092069219
700.133,0.0090525765
700.469,0.0086384921
700.805,0.0106144042
701.141,0.010591525
701.477,0.0078268049
701.813,0.009439851
702.149,0.0097271984
702.485,0.0115464763
702.82,0.0086934528
703.156,0.0087228429
703.492,0.0101046109
703.827,0.0115560527
704.163,0.0113343033
704.498,0.0101378184
704.834,0.0117312975
705.169,0.0107860112
705.505,0.0099689559
705.84,0.0106660625
706.175,0.0126937656
706.51,0.0110100913
706.845,0.0101792593
707.18,0.0088045521
707.515,0.0111922171
707.85,0.0108868808
708.185,0.0097651926
